"Dstat 0.7.3 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","chain13-sink",,,,"User:","root"
"Cmdline:","dstat --net --time -N intf2 --bits --output /tmp/dstat.csv",,,,"Date:","11 Dec 2017 07:53:44 UTC"
"net/intf2",,"system"
1155534,0,11-12 08:07:58
1139635,95,11-12 08:07:59
1131714,0,11-12 08:08:00
1135124,0,11-12 08:08:01
1127148,0,11-12 08:08:02
1121310,0,11-12 08:08:03
1112270,0,11-12 08:08:04
1126533,0,11-12 08:08:05
1133883,0,11-12 08:08:06
1137450,0,11-12 08:08:07
1135185,0,11-12 08:08:08
1096915,95,11-12 08:08:09
1160303,972,11-12 08:08:10
1103651,0,11-12 08:08:11
670328,510,11-12 08:08:12
1143516,0,11-12 08:08:13
1119480,42,11-12 08:08:14
1125258,0,11-12 08:08:15
1126413,0,11-12 08:08:16
1149793,0,11-12 08:08:17
1135406,0,11-12 08:08:18
1115213,239,11-12 08:08:19
1113730,42,11-12 08:08:20
1093802,1020,11-12 08:08:21
1159816,255,11-12 08:08:22
1099711,0,11-12 08:08:23
1134130,0,11-12 08:08:24
1102550,0,11-12 08:08:25
1109381,0,11-12 08:08:26
1135806,510,11-12 08:08:27
1114193,0,11-12 08:08:28
1058427,255,11-12 08:08:29
1066977,494,11-12 08:08:30
1092841,0,11-12 08:08:31
1115247,0,11-12 08:08:32
1108199,0,11-12 08:08:33
1122622,0,11-12 08:08:34
1102630,0,11-12 08:08:35
1110917,510,11-12 08:08:36
1093467,1275,11-12 08:08:37
1002999,255,11-12 08:08:38
805096,0,11-12 08:08:39
1404591,0,11-12 08:08:40
1127898,42,11-12 08:08:41
1111115,0,11-12 08:08:42
1125558,0,11-12 08:08:43
1022523,0,11-12 08:08:44
1115729,0,11-12 08:08:45
1148101,0,11-12 08:08:46
1151667,0,11-12 08:08:47
1137044,95,11-12 08:08:48
1140411,0,11-12 08:08:49
1167492,0,11-12 08:08:50
1119410,0,11-12 08:08:51
1162909,0,11-12 08:08:52
1155231,42,11-12 08:08:53
1133100,0,11-12 08:08:54
1150902,0,11-12 08:08:55
1132501,0,11-12 08:08:56
1143504,0,11-12 08:08:57
1129112,95,11-12 08:08:58
1133104,0,11-12 08:08:59
1134827,0,11-12 08:09:00
1126046,0,11-12 08:09:01
1149042,0,11-12 08:09:02
1130060,42,11-12 08:09:03
1119662,0,11-12 08:09:04
1125774,0,11-12 08:09:05
1129768,0,11-12 08:09:06
1099817,0,11-12 08:09:07
1167445,95,11-12 08:09:08
1079119,1434,11-12 08:09:09
1132029,0,11-12 08:09:10
675601,510,11-12 08:09:11
1119573,0,11-12 08:09:12
1126538,0,11-12 08:09:13
1111749,0,11-12 08:09:14
1120554,0,11-12 08:09:15
1158944,0,11-12 08:09:16
1136684,0,11-12 08:09:17
1134399,0,11-12 08:09:18
1150991,749,11-12 08:09:19
1110359,510,11-12 08:09:20
1156526,0,11-12 08:09:21
1127656,255,11-12 08:09:22
1177980,255,11-12 08:09:23
1123015,0,11-12 08:09:24
1137953,42,11-12 08:09:25
1131842,765,11-12 08:09:26
1106578,42,11-12 08:09:27
1074222,510,11-12 08:09:28
1113446,749,11-12 08:09:29
1115446,0,11-12 08:09:30
1107186,0,11-12 08:09:31
1106293,0,11-12 08:09:32
1112458,0,11-12 08:09:33
1108639,0,11-12 08:09:34
1146268,510,11-12 08:09:35
1095408,1275,11-12 08:09:36
1019745,0,11-12 08:09:37
818186,255,11-12 08:09:38
1398222,0,11-12 08:09:39
1138377,0,11-12 08:09:40
1107679,0,11-12 08:09:41
1121298,0,11-12 08:09:42
1031052,0,11-12 08:09:43
1127753,0,11-12 08:09:44
1130140,0,11-12 08:09:45
1134063,0,11-12 08:09:46
1123946,95,11-12 08:09:47
1144134,0,11-12 08:09:48
1131927,0,11-12 08:09:49
1108413,0,11-12 08:09:50
1185498,0,11-12 08:09:51
1148743,42,11-12 08:09:52
1135987,0,11-12 08:09:53
1146393,0,11-12 08:09:54
1191728,0,11-12 08:09:55
1107223,0,11-12 08:09:56
1157792,95,11-12 08:09:57
1161549,42,11-12 08:09:58
1173538,0,11-12 08:09:59
1123261,0,11-12 08:10:00
1139747,0,11-12 08:10:01
1140809,0,11-12 08:10:02
1119239,0,11-12 08:10:03
1134679,0,11-12 08:10:04
1121421,0,11-12 08:10:05
1123077,0,11-12 08:10:06
1127721,95,11-12 08:10:07
1067449,1434,11-12 08:10:08
1151838,0,11-12 08:10:09
666718,510,11-12 08:10:10
1120544,0,11-12 08:10:11
1161486,0,11-12 08:10:12
1127166,0,11-12 08:10:13
1100763,0,11-12 08:10:14
1136248,0,11-12 08:10:15
1141862,42,11-12 08:10:16
1132024,0,11-12 08:10:17
1100618,749,11-12 08:10:18
1130276,0,11-12 08:10:19
1105507,0,11-12 08:10:20
1149678,765,11-12 08:10:21
1132820,0,11-12 08:10:22
1103927,0,11-12 08:10:23
1093854,255,11-12 08:10:24
1103096,255,11-12 08:10:25
1154458,0,11-12 08:10:26
1143342,0,11-12 08:10:27
1090373,247,11-12 08:10:28
1128091,0,11-12 08:10:29
1137062,0,11-12 08:10:30
1132959,42,11-12 08:10:31
1106430,0,11-12 08:10:32
1134378,0,11-12 08:10:33
1149342,510,11-12 08:10:34
1089801,1020,11-12 08:10:35
1015120,255,11-12 08:10:36
817809,255,11-12 08:10:37
1402850,0,11-12 08:10:38
1109148,42,11-12 08:10:39
1139407,0,11-12 08:10:40
1125427,0,11-12 08:10:41
1018097,0,11-12 08:10:42
1137723,0,11-12 08:10:43
1130140,0,11-12 08:10:44
1129673,0,11-12 08:10:45
1144024,95,11-12 08:10:46
1174770,0,11-12 08:10:47
1140037,0,11-12 08:10:48
1121508,0,11-12 08:10:49
1143921,0,11-12 08:10:50
1134103,0,11-12 08:10:51
1126731,0,11-12 08:10:52
1113953,0,11-12 08:10:53
1167442,0,11-12 08:10:54
1110988,0,11-12 08:10:55
1144415,95,11-12 08:10:56
1127415,0,11-12 08:10:57
1136644,0,11-12 08:10:58
1130244,0,11-12 08:10:59
1126503,0,11-12 08:11:00
1123331,0,11-12 08:11:01
1097670,0,11-12 08:11:02
1170705,0,11-12 08:11:03
1163637,0,11-12 08:11:04
1132429,0,11-12 08:11:05
1127169,95,11-12 08:11:06
1064256,1434,11-12 08:11:07
1122740,247,11-12 08:11:08
677818,42,11-12 08:11:09
1162566,0,11-12 08:11:10
1114824,0,11-12 08:11:11
1100283,0,11-12 08:11:12
1139940,0,11-12 08:11:13
1129455,0,11-12 08:11:14
1128636,0,11-12 08:11:15
1117819,0,11-12 08:11:16
1113012,749,11-12 08:11:17
1138054,510,11-12 08:11:18
1081676,0,11-12 08:11:19
1153124,765,11-12 08:11:20
1183977,0,11-12 08:11:21
1108366,42,11-12 08:11:22
1178789,0,11-12 08:11:23
1127645,510,11-12 08:11:24
1096941,0,11-12 08:11:25
1120285,0,11-12 08:11:26
1099552,494,11-12 08:11:27
1162938,247,11-12 08:11:28
1149445,0,11-12 08:11:29
1094983,0,11-12 08:11:30
1109452,0,11-12 08:11:31
1103654,0,11-12 08:11:32
1118406,0,11-12 08:11:33
1068671,1530,11-12 08:11:34
929372,255,11-12 08:11:35
767182,255,11-12 08:11:36
1316497,0,11-12 08:11:37
1114755,0,11-12 08:11:38
1064088,0,11-12 08:11:39
1128267,0,11-12 08:11:40
1021619,0,11-12 08:11:41
1112009,0,11-12 08:11:42
1151107,0,11-12 08:11:43
1131176,0,11-12 08:11:44
1134273,95,11-12 08:11:45
1126843,0,11-12 08:11:46
1154754,0,11-12 08:11:47
1143502,0,11-12 08:11:48
1138978,42,11-12 08:11:49
1179162,0,11-12 08:11:50
1152088,0,11-12 08:11:51
1176259,0,11-12 08:11:52
1174625,0,11-12 08:11:53
1167828,0,11-12 08:11:54
1163194,95,11-12 08:11:55
1172252,0,11-12 08:11:56
1115231,0,11-12 08:11:57
1126362,0,11-12 08:11:58
1139657,0,11-12 08:11:59
1144778,0,11-12 08:12:00
1174782,0,11-12 08:12:01
1141344,0,11-12 08:12:02
1157124,0,11-12 08:12:03
1180932,0,11-12 08:12:04
1123242,95,11-12 08:12:05
1086726,478,11-12 08:12:06
1099255,0,11-12 08:12:07
684012,510,11-12 08:12:08
1126443,0,11-12 08:12:09
1127400,42,11-12 08:12:10
1185477,0,11-12 08:12:11
1157336,0,11-12 08:12:12
1167398,0,11-12 08:12:13
1162178,0,11-12 08:12:14
1115859,749,11-12 08:12:15
1112463,0,11-12 08:12:16
1080343,510,11-12 08:12:17
1148818,1020,11-12 08:12:18
1107383,0,11-12 08:12:19
1139036,255,11-12 08:12:20
1109905,255,11-12 08:12:21
1118936,0,11-12 08:12:22
1118311,510,11-12 08:12:23
1115138,0,11-12 08:12:24
1097116,0,11-12 08:12:25
1059761,1004,11-12 08:12:26
1133699,0,11-12 08:12:27
1174598,42,11-12 08:12:28
1145539,0,11-12 08:12:29
1122384,0,11-12 08:12:30
1161495,0,11-12 08:12:31
1060725,1020,11-12 08:12:32
1114334,765,11-12 08:12:33
1021960,255,11-12 08:12:34
1061152,0,11-12 08:12:35
1198323,0,11-12 08:12:36
1135634,0,11-12 08:12:37
1165695,0,11-12 08:12:38
1012208,0,11-12 08:12:39
1112285,0,11-12 08:12:40
1098663,0,11-12 08:12:41
1120431,0,11-12 08:12:42
1175521,0,11-12 08:12:43
1114727,95,11-12 08:12:44
1150109,0,11-12 08:12:45
1118162,0,11-12 08:12:46
1130588,0,11-12 08:12:47
1226894,0,11-12 08:12:48
1128091,0,11-12 08:12:49
1132196,0,11-12 08:12:50
1141541,0,11-12 08:12:51
1127489,0,11-12 08:12:52
1192922,0,11-12 08:12:53
1145069,95,11-12 08:12:54
1140908,0,11-12 08:12:55
1130274,0,11-12 08:12:56
1144438,0,11-12 08:12:57
1120800,0,11-12 08:12:58
1140446,42,11-12 08:12:59
1134606,0,11-12 08:13:00
1141746,0,11-12 08:13:01
1116330,0,11-12 08:13:02
1140996,0,11-12 08:13:03
1114284,95,11-12 08:13:04
1101188,1434,11-12 08:13:05
1117394,247,11-12 08:13:06
703047,297,11-12 08:13:07
1124130,0,11-12 08:13:08
1141038,0,11-12 08:13:09
1113216,0,11-12 08:13:10
1143025,0,11-12 08:13:11
1181161,0,11-12 08:13:12
1142611,0,11-12 08:13:13
1124817,510,11-12 08:13:14
1169322,0,11-12 08:13:15
1159597,765,11-12 08:13:16
1103215,1020,11-12 08:13:17
1154323,0,11-12 08:13:18
1137626,255,11-12 08:13:19
1130466,255,11-12 08:13:20
1150220,255,11-12 08:13:21
1177910,0,11-12 08:13:22
1126962,510,11-12 08:13:23
1112249,510,11-12 08:13:24
1121151,0,11-12 08:13:25
1120019,0,11-12 08:13:26
1101662,0,11-12 08:13:27
1082454,0,11-12 08:13:28
1129392,0,11-12 08:13:29
1096349,0,11-12 08:13:30
1096992,1530,11-12 08:13:31
1067519,255,11-12 08:13:32
1029171,255,11-12 08:13:33
1177940,0,11-12 08:13:34
1111730,0,11-12 08:13:35
1164275,0,11-12 08:13:36
1143961,0,11-12 08:13:37
1055792,0,11-12 08:13:38
1166486,0,11-12 08:13:39
1115617,0,11-12 08:13:40
1119726,0,11-12 08:13:41
1118329,0,11-12 08:13:42
1158888,95,11-12 08:13:43
1142237,0,11-12 08:13:44
1160528,0,11-12 08:13:45
1163427,42,11-12 08:13:46
1119648,0,11-12 08:13:47
1136243,42,11-12 08:13:48
1125426,0,11-12 08:13:49
1116347,0,11-12 08:13:50
1153102,0,11-12 08:13:51
1161918,0,11-12 08:13:52
1127827,95,11-12 08:13:53
1156914,0,11-12 08:13:54
1117227,0,11-12 08:13:55
1180068,0,11-12 08:13:56
1152446,0,11-12 08:13:57
1116750,0,11-12 08:13:58
1212645,0,11-12 08:13:59
1186713,0,11-12 08:14:00
1132057,0,11-12 08:14:01
1143935,0,11-12 08:14:02
1066377,828,11-12 08:14:03
1103506,0,11-12 08:14:04
867232,0,11-12 08:14:05
938738,510,11-12 08:14:06
1161435,0,11-12 08:14:07
1096272,0,11-12 08:14:08
1146498,0,11-12 08:14:09
1146414,0,11-12 08:14:10
1162897,0,11-12 08:14:11
1150372,0,11-12 08:14:12
1166146,749,11-12 08:14:13
1156981,510,11-12 08:14:14
1183906,0,11-12 08:14:15
1164804,765,11-12 08:14:16
1219205,0,11-12 08:14:17
1169656,0,11-12 08:14:18
1079916,0,11-12 08:14:19
1098493,0,11-12 08:14:20
1116263,0,11-12 08:14:21
1107947,510,11-12 08:14:22
1069428,502,11-12 08:14:23
1133590,289,11-12 08:14:24
1126280,0,11-12 08:14:25
1099551,0,11-12 08:14:26
1112220,0,11-12 08:14:27
1162757,0,11-12 08:14:28
1232283,807,11-12 08:14:29
1088058,1020,11-12 08:14:30
986504,0,11-12 08:14:31
802005,255,11-12 08:14:32
1383743,0,11-12 08:14:33
1124708,0,11-12 08:14:34
1118694,0,11-12 08:14:35
1127095,0,11-12 08:14:36
1018772,0,11-12 08:14:37
1122649,0,11-12 08:14:38
1131643,0,11-12 08:14:39
1128170,0,11-12 08:14:40
1178715,95,11-12 08:14:41
1139841,0,11-12 08:14:42
1159620,0,11-12 08:14:43
1132624,0,11-12 08:14:44
1172403,0,11-12 08:14:45
1215635,0,11-12 08:14:46
1150347,0,11-12 08:14:47
1130173,0,11-12 08:14:48
1141797,0,11-12 08:14:49
1125660,0,11-12 08:14:50
1143607,95,11-12 08:14:51
1128417,0,11-12 08:14:52
1152466,0,11-12 08:14:53
1129241,0,11-12 08:14:54
1112121,0,11-12 08:14:55
1133294,0,11-12 08:14:56
1129760,0,11-12 08:14:57
1137127,0,11-12 08:14:58
1130439,0,11-12 08:14:59
1136894,0,11-12 08:15:00
1096695,95,11-12 08:15:01
1136792,478,11-12 08:15:02
1112998,42,11-12 08:15:03
693296,0,11-12 08:15:04
1119621,0,11-12 08:15:05
1140192,0,11-12 08:15:06
1142331,0,11-12 08:15:07
1114034,0,11-12 08:15:08
1187308,0,11-12 08:15:09
1163584,0,11-12 08:15:10
1122285,749,11-12 08:15:11
1107901,0,11-12 08:15:12
1091895,510,11-12 08:15:13
1128718,0,11-12 08:15:14
1115056,0,11-12 08:15:15
1152185,255,11-12 08:15:16
1122776,42,11-12 08:15:17
1215370,0,11-12 08:15:18
1177744,0,11-12 08:15:19
1121150,0,11-12 08:15:20
1064181,0,11-12 08:15:21
1064610,247,11-12 08:15:22
1110758,0,11-12 08:15:23
1113863,0,11-12 08:15:24
1160576,0,11-12 08:15:25
1128515,0,11-12 08:15:26
1137299,0,11-12 08:15:27
1075767,1530,11-12 08:15:28
1144384,255,11-12 08:15:29
1013373,255,11-12 08:15:30
733818,0,11-12 08:15:31
1396387,0,11-12 08:15:32
1132564,0,11-12 08:15:33
1140187,0,11-12 08:15:34
1094111,0,11-12 08:15:35
1060308,0,11-12 08:15:36
1206755,0,11-12 08:15:37
1172074,0,11-12 08:15:38
1132084,0,11-12 08:15:39
1133596,95,11-12 08:15:40
1106002,0,11-12 08:15:41
1205510,42,11-12 08:15:42
1108043,0,11-12 08:15:43
1165139,0,11-12 08:15:44
1175799,0,11-12 08:15:45
1146270,0,11-12 08:15:46
1173954,0,11-12 08:15:47
1161391,0,11-12 08:15:48
1129532,0,11-12 08:15:49
1196059,95,11-12 08:15:50
1099212,0,11-12 08:15:51
1190825,0,11-12 08:15:52
1206284,0,11-12 08:15:53
1116945,0,11-12 08:15:54
1129208,0,11-12 08:15:55
1127649,0,11-12 08:15:56
1148505,0,11-12 08:15:57
1118436,0,11-12 08:15:58
1168529,0,11-12 08:15:59
1127194,95,11-12 08:16:00
1181558,247,11-12 08:16:01
1071892,247,11-12 08:16:02
690514,510,11-12 08:16:03
1203870,0,11-12 08:16:04
1135221,42,11-12 08:16:05
1135473,0,11-12 08:16:06
1147545,0,11-12 08:16:07
1170928,0,11-12 08:16:08
1146246,0,11-12 08:16:09
1133576,239,11-12 08:16:10
1107622,0,11-12 08:16:11
1071919,765,11-12 08:16:12
1187948,510,11-12 08:16:13
1140967,0,11-12 08:16:14
1195149,510,11-12 08:16:15
1120569,255,11-12 08:16:16
1096620,255,11-12 08:16:17
1151612,0,11-12 08:16:18
1073400,1020,11-12 08:16:19
1089659,255,11-12 08:16:20
1170556,0,11-12 08:16:21
1106950,0,11-12 08:16:22
1105912,0,11-12 08:16:23
1148982,0,11-12 08:16:24
1090706,0,11-12 08:16:25
1182937,0,11-12 08:16:26
1139405,1530,11-12 08:16:27
1005230,255,11-12 08:16:28
955164,297,11-12 08:16:29
990094,0,11-12 08:16:30
1185479,0,11-12 08:16:31
1186270,0,11-12 08:16:32
1175091,0,11-12 08:16:33
1021775,0,11-12 08:16:34
1116917,0,11-12 08:16:35
1118147,0,11-12 08:16:36
1133848,0,11-12 08:16:37
1171022,0,11-12 08:16:38
1194215,95,11-12 08:16:39
1182192,0,11-12 08:16:40
1113058,0,11-12 08:16:41
1105469,0,11-12 08:16:42
1143621,0,11-12 08:16:43
1136201,0,11-12 08:16:44
1109325,0,11-12 08:16:45
1121451,0,11-12 08:16:46
1134626,0,11-12 08:16:47
1210570,0,11-12 08:16:48
1083436,95,11-12 08:16:49
1122860,0,11-12 08:16:50
1151577,0,11-12 08:16:51
1125957,0,11-12 08:16:52
1138244,0,11-12 08:16:53
1104633,42,11-12 08:16:54
1164438,0,11-12 08:16:55
1178112,0,11-12 08:16:56
1153703,0,11-12 08:16:57
1150980,0,11-12 08:16:58
1075124,1067,11-12 08:16:59
1090008,0,11-12 08:17:00
924958,0,11-12 08:17:01
995141,255,11-12 08:17:02
1114590,0,11-12 08:17:03
1146258,0,11-12 08:17:04
1168485,0,11-12 08:17:05
1161500,0,11-12 08:17:06
1198759,0,11-12 08:17:07
1191481,0,11-12 08:17:08
1106110,749,11-12 08:17:09
1106097,0,11-12 08:17:10
1095364,0,11-12 08:17:11
1145448,765,11-12 08:17:12
1191464,0,11-12 08:17:13
1112248,0,11-12 08:17:14
1193405,0,11-12 08:17:15
1142715,255,11-12 08:17:16
1123780,42,11-12 08:17:17
1137908,510,11-12 08:17:18
1106958,502,11-12 08:17:19
1160701,0,11-12 08:17:20
1104250,0,11-12 08:17:21
1126274,0,11-12 08:17:22
1116848,0,11-12 08:17:23
1177256,0,11-12 08:17:24
1147419,1530,11-12 08:17:25
1065865,255,11-12 08:17:26
1094358,255,11-12 08:17:27
701114,0,11-12 08:17:28
1402399,0,11-12 08:17:29
1142083,0,11-12 08:17:30
1112394,0,11-12 08:17:31
1083638,0,11-12 08:17:32
1084070,0,11-12 08:17:33
1121741,0,11-12 08:17:34
1162104,0,11-12 08:17:35
1124450,0,11-12 08:17:36
1121810,95,11-12 08:17:37
1138517,0,11-12 08:17:38
1154159,0,11-12 08:17:39
1196799,0,11-12 08:17:40
1213614,0,11-12 08:17:41
1147240,42,11-12 08:17:42
1114901,0,11-12 08:17:43
1135634,0,11-12 08:17:44
1147012,0,11-12 08:17:45
1124551,0,11-12 08:17:46
1198524,95,11-12 08:17:47
1179046,0,11-12 08:17:48
1206413,0,11-12 08:17:49
1163305,0,11-12 08:17:50
1103441,0,11-12 08:17:51
1127570,0,11-12 08:17:52
1135011,0,11-12 08:17:53
1152054,0,11-12 08:17:54
1189191,0,11-12 08:17:55
1153984,0,11-12 08:17:56
1154548,95,11-12 08:17:57
1207793,733,11-12 08:17:58
1121332,247,11-12 08:17:59
754571,510,11-12 08:18:00
1131627,0,11-12 08:18:01
1234863,0,11-12 08:18:02
1166982,0,11-12 08:18:03
1134445,42,11-12 08:18:04
1161186,0,11-12 08:18:05
1212234,0,11-12 08:18:06
1215961,749,11-12 08:18:07
1176664,765,11-12 08:18:08
1181888,0,11-12 08:18:09
1125196,0,11-12 08:18:10
1205678,765,11-12 08:18:11
1177514,255,11-12 08:18:12
1101605,0,11-12 08:18:13
1127523,255,11-12 08:18:14
1104755,0,11-12 08:18:15
1110593,510,11-12 08:18:16
1112993,494,11-12 08:18:17
1089911,0,11-12 08:18:18
1100809,0,11-12 08:18:19
1143262,0,11-12 08:18:20
1086907,0,11-12 08:18:21
1245333,0,11-12 08:18:22
1105314,1530,11-12 08:18:23
1050008,255,11-12 08:18:24
1036308,255,11-12 08:18:25
776102,0,11-12 08:18:26
1382360,0,11-12 08:18:27
1130541,0,11-12 08:18:28
1145422,0,11-12 08:18:29
1108835,42,11-12 08:18:30
1015814,0,11-12 08:18:31
1132143,0,11-12 08:18:32
1109649,0,11-12 08:18:33
1177024,0,11-12 08:18:34
1186214,95,11-12 08:18:35
1140809,0,11-12 08:18:36
1101823,0,11-12 08:18:37
1250986,0,11-12 08:18:38
1113341,0,11-12 08:18:39
1268685,0,11-12 08:18:40
1111538,0,11-12 08:18:41
1192836,0,11-12 08:18:42
1194914,0,11-12 08:18:43
1201620,0,11-12 08:18:44
1123536,95,11-12 08:18:45
1197748,0,11-12 08:18:46
1195691,0,11-12 08:18:47
1254305,0,11-12 08:18:48
1171716,0,11-12 08:18:49
1270505,0,11-12 08:18:50
1114494,42,11-12 08:18:51
1140285,0,11-12 08:18:52
1151553,0,11-12 08:18:53
1168624,0,11-12 08:18:54
1062614,334,11-12 08:18:55
1117607,247,11-12 08:18:56
926612,0,11-12 08:18:57
872930,510,11-12 08:18:58
1200477,0,11-12 08:18:59
1146393,0,11-12 08:19:00
1152915,0,11-12 08:19:01
1201825,0,11-12 08:19:02
1187428,0,11-12 08:19:03
1222555,0,11-12 08:19:04
1126667,749,11-12 08:19:05
1136895,0,11-12 08:19:06
1141857,0,11-12 08:19:07
1176169,255,11-12 08:19:08
1089268,1020,11-12 08:19:09
1207106,0,11-12 08:19:10
1206936,0,11-12 08:19:11
1228414,0,11-12 08:19:12
1169687,0,11-12 08:19:13
1219008,510,11-12 08:19:14
1168425,757,11-12 08:19:15
1147704,0,11-12 08:19:16
1155952,0,11-12 08:19:17
1194767,0,11-12 08:19:18
1172519,0,11-12 08:19:19
1138979,42,11-12 08:19:20
1083194,1530,11-12 08:19:21
1123265,255,11-12 08:19:22
976364,255,11-12 08:19:23
1057730,0,11-12 08:19:24
1124093,0,11-12 08:19:25
1127649,0,11-12 08:19:26
1124381,0,11-12 08:19:27
1037959,0,11-12 08:19:28
1278025,0,11-12 08:19:29
1117120,0,11-12 08:19:30
1218743,0,11-12 08:19:31
1174045,0,11-12 08:19:32
1194436,95,11-12 08:19:33
1192298,0,11-12 08:19:34
1177877,0,11-12 08:19:35
1132448,0,11-12 08:19:36
1162271,0,11-12 08:19:37
1156521,42,11-12 08:19:38
1155292,0,11-12 08:19:39
1163587,0,11-12 08:19:40
1138678,0,11-12 08:19:41
1204329,0,11-12 08:19:42
1155610,95,11-12 08:19:43
1247524,0,11-12 08:19:44
1197995,0,11-12 08:19:45
1220981,0,11-12 08:19:46
1217696,0,11-12 08:19:47
1169967,0,11-12 08:19:48
1251477,0,11-12 08:19:49
1139619,0,11-12 08:19:50
1219599,0,11-12 08:19:51
1191796,239,11-12 08:19:52
1149538,239,11-12 08:19:53
1003955,247,11-12 08:19:54
781414,510,11-12 08:19:55
1189920,0,11-12 08:19:56
1127547,0,11-12 08:19:57
1130676,0,11-12 08:19:58
1122374,0,11-12 08:19:59
1146390,0,11-12 08:20:00
1167747,0,11-12 08:20:01
1191138,749,11-12 08:20:02
1110566,255,11-12 08:20:03
1112793,765,11-12 08:20:04
1128903,510,11-12 08:20:05
1155013,255,11-12 08:20:06
1161356,0,11-12 08:20:07
1109635,0,11-12 08:20:08
1172348,297,11-12 08:20:09
1109711,0,11-12 08:20:10
1098071,0,11-12 08:20:11
1073815,0,11-12 08:20:12
1134230,247,11-12 08:20:13
1158734,0,11-12 08:20:14
1104065,0,11-12 08:20:15
1118033,0,11-12 08:20:16
1182265,0,11-12 08:20:17
1134771,0,11-12 08:20:18
1081217,1530,11-12 08:20:19
1001015,255,11-12 08:20:20
842256,255,11-12 08:20:21
1128992,0,11-12 08:20:22
1191282,0,11-12 08:20:23
1120720,0,11-12 08:20:24
1162931,42,11-12 08:20:25
1058968,0,11-12 08:20:26
1170140,0,11-12 08:20:27
1175951,0,11-12 08:20:28
1180641,0,11-12 08:20:29
1196504,95,11-12 08:20:30
1099939,0,11-12 08:20:31
1194947,0,11-12 08:20:32
1215183,0,11-12 08:20:33
1199977,0,11-12 08:20:34
1111633,0,11-12 08:20:35
1264081,0,11-12 08:20:36
1146393,0,11-12 08:20:37
1131046,0,11-12 08:20:38
1131745,0,11-12 08:20:39
1154038,95,11-12 08:20:40
1207209,0,11-12 08:20:41
1188118,0,11-12 08:20:42
1132078,0,11-12 08:20:43
1142241,0,11-12 08:20:44
1080590,0,11-12 08:20:45
1187076,0,11-12 08:20:46
1197072,0,11-12 08:20:47
1118739,0,11-12 08:20:48
1099344,0,11-12 08:20:49
1151671,95,11-12 08:20:50
1147670,239,11-12 08:20:51
1206184,0,11-12 08:20:52
698331,510,11-12 08:20:53
1173828,0,11-12 08:20:54
1177227,0,11-12 08:20:55
1165287,42,11-12 08:20:56
1169968,0,11-12 08:20:57
1171063,0,11-12 08:20:58
1159270,0,11-12 08:20:59
1202189,0,11-12 08:21:00
1139512,0,11-12 08:21:01
1144296,510,11-12 08:21:02
1124262,510,11-12 08:21:03
1150379,0,11-12 08:21:04
1133951,765,11-12 08:21:05
1112751,0,11-12 08:21:06
1122665,255,11-12 08:21:07
1112313,0,11-12 08:21:08
1069322,510,11-12 08:21:09
1112130,502,11-12 08:21:10
1121270,0,11-12 08:21:11
1113811,42,11-12 08:21:12
1240667,0,11-12 08:21:13
1128525,0,11-12 08:21:14
1106782,0,11-12 08:21:15
1105670,0,11-12 08:21:16
1136069,1530,11-12 08:21:17
1031706,255,11-12 08:21:18
933723,255,11-12 08:21:19
1122861,0,11-12 08:21:20
1135108,0,11-12 08:21:21
1231284,0,11-12 08:21:22
1137770,0,11-12 08:21:23
1044846,0,11-12 08:21:24
1127417,0,11-12 08:21:25
1265609,0,11-12 08:21:26
1241547,0,11-12 08:21:27
1146460,0,11-12 08:21:28
1255488,95,11-12 08:21:29
1189843,0,11-12 08:21:30
1263354,0,11-12 08:21:31
1180288,0,11-12 08:21:32
1278179,0,11-12 08:21:33
1197032,0,11-12 08:21:34
1191823,0,11-12 08:21:35
1222928,0,11-12 08:21:36
1138628,0,11-12 08:21:37
1213008,0,11-12 08:21:38
1144734,137,11-12 08:21:39
1166589,0,11-12 08:21:40
1183129,0,11-12 08:21:41
1149705,0,11-12 08:21:42
1124735,0,11-12 08:21:43
1204785,42,11-12 08:21:44
1132563,0,11-12 08:21:45
1203825,0,11-12 08:21:46
1161940,0,11-12 08:21:47
1170972,239,11-12 08:21:48
1147724,0,11-12 08:21:49
843329,510,11-12 08:21:50
1137234,0,11-12 08:21:51
1151618,0,11-12 08:21:52
1153392,0,11-12 08:21:53
1190830,0,11-12 08:21:54
1193669,0,11-12 08:21:55
1130753,0,11-12 08:21:56
1238126,0,11-12 08:21:57
1105247,0,11-12 08:21:58
1060281,765,11-12 08:21:59
1101073,0,11-12 08:22:00
1212461,0,11-12 08:22:01
1166186,255,11-12 08:22:02
1106497,0,11-12 08:22:03
1162097,0,11-12 08:22:04
1197596,42,11-12 08:22:05
1073031,0,11-12 08:22:06
1176168,510,11-12 08:22:07
1119595,749,11-12 08:22:08
1270914,0,11-12 08:22:09
1108122,0,11-12 08:22:10
1138779,0,11-12 08:22:11
1134354,0,11-12 08:22:12
1109899,0,11-12 08:22:13
1067739,1514,11-12 08:22:14
1046988,255,11-12 08:22:15
1065133,255,11-12 08:22:16
1087855,0,11-12 08:22:17
1119833,0,11-12 08:22:18
1106369,0,11-12 08:22:19
1138146,0,11-12 08:22:20
1107578,0,11-12 08:22:21
